--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 7258af9 · 2026-07-23 21:55:46 UTC
  ~ auto-generated — do not edit
]]


﻿"lang"
{
	"Language"		"English"
        "powerful_slingshot_bonus"                      "Each {s:bounce_step} [Number of Bounces] increases bounce damage by {s:bounce_damage_pct_per_step}%. If the bounce damage exceeds {s:bounce_damage_cap}%, an overflow of {s:overflow_conversion_pct}% is converted into a boost to all damage types."
        "satyr_cup"                                     "Cups of Immortality"
        "satyr_cup_bonus"                               "When the ability takes magical critical damage, [Immortality Surge] is triggered: a jade explosion with a radius of {s:radius} appears at the target's point, dealing damage equal to {s:intellect_damage_pct}% of intelligence. Cooldown: {s:cooldown} sec."
        "heavenly_execution"                            "Heavenly Execution"
        "heavenly_execution_bonus"                      "Magical damage against enemies is increased by {s:magical_damage_pct_per_step}% for every {s:missing_health_step_pct}% missing health on the target."
        "mana_diffuser"                                 "Mana Diffuser"
        "mana_diffuser_bonus"                           "A magical proc projectile has a {s:chance_pct}% chance to diffuse on hit, dealing {s:splash_damage_pct}% of the original damage to enemies around the primary target within {s:radius} radius. The primary target does not take this extra damage."
        "light_grip"                                    "Light Grip"
        "light_grip_bonus"                              "After a physical critical strike, the hero gains +{s:attack_speed_pct}% attack speed and +{s:move_speed_pct}% movement speed for {s:duration} sec. Cooldown: {s:cooldown} sec."
        "pack_instinct"                                 "Pack Instinct"
        "pack_instinct_bonus"                           "Summoned units gain +{s:damage_per_summon_pct}% damage for each living summoned unit, up to {s:max_summons_counted} units."
        "last_coin"                                     "Last Coin"
        "last_coin_bonus"                               "The less gold you have, the larger your combat bonus: up to +{s:max_damage_amplification}% damage amplification and +{s:max_health_regen_pct}% health regeneration. The bonus disappears at {s:no_bonus_gold_threshold} gold."
        "golden_burden"                                 "Golden Burden"
        "pinball"                                       "Pinball"
        "pinball_bonus"                                 "Once every {s:cooldown} sec., a normal attack launches [Shrapnel Volley]. Each hit deals magical damage equal to {s:attack_damage_pct}% of attack damage to enemies within {s:damage_radius} radius. The projectile inherits {s:bounce_inherit_pct}% of the hero's bounces."
        "pinball_multishar"                             "Multiball"
        "pinball_bumper"                                "Bumper"
        "golden_burden_bonus"                           "The card is consumed, spending 2500 gold and empowering the hero. Each subsequent consumption costs 500 more. Death removes half of the accumulated effects."
        "strong_defeat"                                 "Strong defeat"
        "strong_defeat_bonus"                           "Each {s:range_step} [Attack Range] increases the amplification of all damage types by {s:damage_amplification_per_step}%."
        "saint"                                         "The Power of Family"
        "saint_bonus"                                   "Aura: attack boost {s:value_bonus_attack_damage_pct}%, attack speed {s:value_bonus_attack_speed}%, attack distance {s:value_bonus_attack_range}, damage boost {s:value_bonus_damage_amplification}%."
        "small_arrow_bag"                               "Rain of arrows"
        "small_arrow_bag_bonus"                         "For every {s:projectile_step} number of multiples, the damage of the multiples increases by {s:extra_projectile_damage_pct_per_step}%. For multiple damage above {s:extra_projectile_damage_cap}, the excess {s:overflow_conversion_pct}% is converted into a boost to all damage types."
        "mystery_of_whirlwind"                          "The Mystery of the Vortex"
        "mystery_of_whirlwind_bonus"                    "Each multiple projectile increases the fans' effectiveness, increasing their damage by {s:damage_pct_per_extra_projectile}%."
        "magic_mirror"                                  "Armor of Retribution"
        "magic_mirror_bonus"                            "[Total Damage Reflected] damage increased by {s:total_reflected_damage_pct}%, and against targets that are not normal monsters, increased by an additional {s:bonus_vs_non_wave_creeps_pct}%."
        "sun_tzu_art"                                   "SSS-Combo"
        "sun_tzu_art_bonus"                             "Every 1 point of [Number of Multiples] increases attack speed by {s:attack_speed_per_projectile}%."
        "largo_ensemble"                                "Ensemble Largo"
        "largo_ensemble_bonus"                          "All characteristics {s:value_base_str}, strengthening of all types of damage {s:value_bonus_damage_amplification}%. Every {s:cooldown} sec. the hero casts Catchy Lick on a random enemy creep within a radius of {s:search_radius}, dealing magic damage equal to {s:int_damage_pct}% of intelligence."
        "spray_transformation"                          "Night market"
        "spray_transformation_bonus"                    "[Night Market] Set Effect: Every 35 seconds, the hero receives a random satiety effect and summons a Huge Night Market Guardian with {s:summon_health_pct}% of maximum health and {s:summon_attack_damage_pct}% of the hero's attack damage, which fights for {s:wolf_duration} seconds. All your summoned minions recover {s:max_health_regen_pct}% of their maximum health per second."
        "unique_bundle_invoker"                         "Archmage Kit"
        "unique_bundle_invoker_bonus"                   "The Archmage's EMP pulls enemies towards the center of the sphere at a speed of {s:sphere_pull_speed}."
        "unique_bundle_skeleton_king"                   "True King"
        "unique_bundle_skeleton_king_bonus"             "The king's army grows stronger: active strike summons + {s:active_spawn_count_bonus} skeletons, passive limit of skeletons + {s:passive_max_skeletons_bonus}, skeleton health + {s:skeleton_health_pct_bonus}% and skeleton damage + {s:skeleton_damage_pct_bonus}%."
        "unique_bundle_lina"                            "Lady of the Flame"
        "unique_bundle_lina_bonus"                      "When struck, Light Strike Array leaves a trail of fire for {s:trail_duration} seconds: Enemies in the area lose {s:trail_magic_resistance_reduction}% Magic Resistance and take damage over time equal to {s:trail_int_damage_per_second_pct}% Intelligence per second."
        "unique_bundle_morphling"                       "Flowing Shape Set"
        "unique_bundle_morphling_bonus"                 "Adaptive Strike pushes the main target {s:knockback_distance} away from the hero."

        // Название карт
        "newbie_player_card_1"                          "Talisman of Zero"
        "newbie_player_card_2"                          "Battle Bracer"
        "newbie_player_card_3"                          "Ghost mask"

        "bean_fire_card"                                    "Fire Spirit"
        "bean_poison_card"                                  "Healing Spirit"
        "bean_ice_card"                                     "Ice Spirit"
        "bean_thunder_card"                                 "Electric Spirit"
