"lang"
{
	"Language"		"Schinese"
        "pack_instinct_bonus"                           "召唤物每有一个存活的召唤单位，获得 +{s:damage_per_summon_pct}% 伤害，最多计算 {s:max_summons_counted} 个单位。"
        "last_coin"                                     "最后一枚硬币"
        "last_coin_bonus"                               "你的金币越少，战斗加成越高：最高 +{s:max_damage_amplification}% 伤害增强和 +{s:max_health_regen_pct}% 生命恢复。达到 {s:no_bonus_gold_threshold} 金币时加成消失。"
        "golden_burden"                                 "黄金重负"
        "pinball"                                       "弹珠台"
        "pinball_bonus"                                 "普通攻击每 {s:cooldown} 秒发射一次[碎片齐射]。每次命中对 {s:damage_radius} 范围内的敌人造成相当于 {s:attack_damage_pct}% 攻击力的魔法伤害。弹珠继承英雄 {s:bounce_inherit_pct}% 的弹射次数。"
        "pinball_multishar"                             "多重弹珠"
        "pinball_bumper"                                "弹射器"
        "golden_burden_bonus"                           "卡牌被吞噬时消耗2500金币并强化英雄。后续每次吞噬的费用增加500。死亡会失去一半已累积的效果。"
        "strong_defeat"                                 "长距征伐"
        "strong_defeat_bonus"                           "每个 {s:range_step} [攻击范围] 都会使所有伤害类型的增幅增加 {s:damage_amplification_per_step}%。"
        "saint"                                         "圣辉增幅"
        "saint_bonus"                                   "光环：攻击提升 {s:value_bonus_attack_damage_pct}%，攻击速度 {s:value_bonus_attack_speed}%，攻击距离 {s:value_bonus_attack_range} ，伤害提升 {s:value_bonus_damage_amplification}%。"
        "small_arrow_bag"                               "箭雨"
        "small_arrow_bag_bonus"                         "每 {s:projectile_step} 倍数，倍数的伤害增加 {s:extra_projectile_damage_pct_per_step}%。对于高于 {s:extra_projectile_damage_cap} 的多重伤害，多余的 {s:overflow_conversion_pct}% 会转换为所有伤害类型的提升。"
        "mystery_of_whirlwind"                          "旋影玄秘"
        "mystery_of_whirlwind_bonus"                    "每个多发射弹都会增加风扇的效率，使其伤害增加 {s:damage_pct_per_extra_projectile}%。"
        "magic_mirror"                                  "惩戒之甲"
        "magic_mirror_bonus"                            "[总伤害反射]伤害增加 {s:total_reflected_damage_pct}%，对非普通怪物的目标伤害额外增加 {s:bonus_vs_non_wave_creeps_pct}%。"
        "sun_tzu_art"                                   "疾战神速"
        "sun_tzu_art_bonus"                             "[倍数]每增加1点，攻击速度就会增加{s:attack_speed_per_projectile}%。"
        "largo_ensemble"                                "唱 跳 RAP"
        "largo_ensemble_bonus"                          "所有特性{s:value_base_str}，强化各类伤害{s:value_bonus_damage_amplification}%。每 {s:cooldown} 秒。英雄对 {s:search_radius} 半径内的随机敌方生物施放吸引人的舔舐，造成相当于 {s:int_damage_pct}% 智力的魔法伤害。"
        "spray_transformation"                          "幻雾市集"
        "spray_transformation_bonus"                    "【幻雾市集】套装效果：每35秒，英雄获得随机饱足效果，并召唤一个巨大的夜市守护者，其最大生命值为{s:summon_health_pct}%，攻击力为英雄的{s:summon_attack_damage_pct}%，持续战斗{s:wolf_duration}秒。所有召唤的小兵每秒都会恢复其最大生命值的 {s:max_health_regen_pct}%。"
        "unique_bundle_invoker"                         "万象法枢"
        "unique_bundle_invoker_bonus"                   "大法师的电磁脉冲以 {s:sphere_pull_speed} 的速度将敌人拉向球体中心。"
        "unique_bundle_skeleton_king"                   "尸骸亡庭"
        "unique_bundle_skeleton_king_bonus"             "国王军队变强：主动攻击召唤+{s:active_spawn_count_bonus}骷髅，被动骷髅限制+{s:passive_max_skeletons_bonus}，骷髅生命值+{s:skeleton_health_pct_bonus}%，骷髅伤害+{s:skeleton_damage_pct_bonus}%。"
        "unique_bundle_lina"                            "火焰女士"
        "unique_bundle_lina_bonus"                      "被击中时，光击阵列会留下持续 {s:trail_duration} 秒的火迹：该区域内的敌人失去 {s:trail_magic_resistance_reduction}% 魔法抗性，并随着时间的推移受到每秒 {s:trail_int_damage_per_second_pct}% 智力的伤害。"
        "unique_bundle_morphling"                       "流动的形状集"
        "unique_bundle_morphling_bonus"                 "自适应打击将主要目标 {s:knockback_distance} 推离英雄。"

        // Название карт
        "newbie_player_card_1"                          "启灵挂件"
        "newbie_player_card_2"                          "启灵护腕"
        "newbie_player_card_3"                          "启灵面幕"

        "bean_fire_card"                                    "炽焰灵核"
        "bean_poison_card"                                  "翠愈灵核"
        "bean_ice_card"                                     "寒霜灵核"
        "bean_thunder_card"                                 "奔雷灵核"
        "rebirth_grove_lotus"                               "林苑清莲"
        "rebirth_grove_life_fruit"                          "林苑生机果"
        "rebirth_grove_stone_seed"                          "林苑石种"
        "rebirth_grove_new_path_bean"                       "林苑引路豆"
        "forbidden_rank_philosopher_stone"                   "贤者之石"
        "forbidden_rank_chrono_shard"                        "时间结界碎片"
        "forbidden_rank_demonic_contract"                    "恶魔契约"
        "forbidden_rank_demonic_contract_execute_name"        "禁忌裁决"
        "forbidden_rank_demonic_contract_execute_description" "对生命值低于{s:target_health_below_pct}%的敌人造成的魔法伤害提高{s:bonus_damage_pct}%。"
        "agility_poison_card_a"                             "疾影秘剂：风纹"
        "agility_poison_card_b"                             "疾影秘剂：丝纹"
        "agility_poison_card_c"                             "疾影秘剂：暗影纹"
        "strength_poison_card_a"                            "悍骨秘剂：骨纹"
        "strength_poison_card_b"                            "悍骨秘剂：血纹"
        "strength_poison_card_c"                            "悍骨秘剂：铁纹"
        "intelligence_poison_card_a"                        "慧晶秘剂：墨纹"
        "intelligence_poison_card_b"                        "慧晶秘剂：水晶纹"
        "intelligence_poison_card_c"                        "慧晶秘剂：星尘纹"
        "vitamins_card_a"                                   "圣金果·怒焰"
        "vitamins_card_b"                                   "圣金果·再生"
        "vitamins_card_c"                                   "圣金果·泰坦"
        "lockjaw_card_a"                                   "武道·蝎忍苦无"
        "lockjaw_card_b"                                   "武道·零度冰刺"
        "sepsis_card_a"                                    "武道·刘康龙踢"
        "sepsis_card_b"                                    "武道·雷电雷击"
        "sepsis_card_c"                                    "武道·绍康怒锤"
        "clown_set_card_a"                                 "幻戏鼻饰"
        "clown_set_card_b"                                 "幻戏面甲"
        "onepunch_suit"                                    "孤拳劲装"
        "onepunch_gloves"                                  "孤拳拳套"
        "onepunch_cape"                                    "孤拳披风"
        "onepunch_bald"                                    "孤拳发型"
